ticket_id,company_id,ticket_type,priority,status,created_date,resolved_date,agent,satisfaction_score
TKT00001,CO001,Activation Issue,Medium,open,2024-03-02,,Support_A,1.0
TKT00002,CO001,Onboarding Help,Critical,in_progress,2023-11-08,2023-11-19,Support_A,
TKT00003,CO003,Statement Query,Medium,resolved,2024-06-25,,Support_B,4.0
TKT00004,CO003,Onboarding Help,Medium,open,2023-12-03,2023-12-10,Support_D,3.0
TKT00005,CO003,Billing Dispute,Medium,resolved,2023-08-25,,Support_C,2.0
TKT00006,CO003,Limit Increase Request,High,closed,2023-10-07,2023-10-11,Support_D,3.0
TKT00007,CO003,Onboarding Help,Medium,resolved,2024-01-10,2024-01-11,Support_C,1.0
TKT00008,CO003,Statement Query,High,open,2023-06-07,2023-06-16,Support_C,5.0
TKT00009,CO003,Card Declined,Critical,resolved,2023-08-27,2023-09-06,Support_D,2.0
TKT00010,CO003,Onboarding Help,Medium,resolved,2023-12-05,,Support_D,1.0
TKT00011,CO003,Statement Query,Critical,resolved,2024-06-27,2024-07-03,Support_D,1.0
TKT00012,CO003,Billing Dispute,Medium,closed,2024-02-24,2024-03-07,Support_B,2.0
TKT00013,CO003,Onboarding Help,High,open,2024-05-27,2024-06-10,Support_A,1.0
TKT00014,CO004,Card Declined,Medium,in_progress,2024-04-21,,Support_A,3.0
TKT00015,CO005,Technical Issue,Critical,resolved,2024-01-31,,Support_D,1.0
TKT00016,CO005,Onboarding Help,Low,open,2023-09-30,,Support_C,2.0
TKT00017,CO005,Activation Issue,Medium,resolved,2024-02-15,2024-03-05,Support_B,
TKT00018,CO006,Limit Increase Request,Critical,closed,2023-11-17,2023-11-29,Support_C,3.0
TKT00019,CO006,Technical Issue,Medium,resolved,2023-11-18,2023-11-29,Support_B,1.0
TKT00020,CO006,Limit Increase Request,High,closed,2024-03-04,,Support_C,
TKT00021,CO007,Activation Issue,Medium,open,2024-03-28,2024-04-10,Support_D,1.0
TKT00022,CO007,Card Declined,Critical,resolved,2024-03-13,2024-03-26,Support_C,3.0
TKT00023,CO007,Limit Increase Request,Medium,resolved,2023-07-09,2023-07-22,Support_A,4.0
TKT00024,CO007,Technical Issue,Low,in_progress,2023-08-14,,Support_B,4.0
TKT00025,CO007,Activation Issue,Low,resolved,2024-02-15,2024-03-02,Support_D,
TKT00026,CO008,Technical Issue,Medium,in_progress,2023-12-02,2023-12-13,Support_A,
TKT00027,CO008,Activation Issue,Medium,resolved,2024-03-24,2024-04-03,Support_C,2.0
TKT00028,CO008,Card Declined,Critical,open,2024-03-07,2024-03-27,Support_A,1.0
TKT00029,CO010,Limit Increase Request,Critical,open,2024-04-01,,Support_B,4.0
TKT00030,CO010,Fraud Alert,High,in_progress,2024-02-17,2024-02-28,Support_B,4.0
TKT00031,CO011,Onboarding Help,Critical,resolved,2023-09-10,2023-09-26,Support_B,1.0
TKT00032,CO011,Card Declined,High,resolved,2024-06-01,2024-06-18,Support_C,
TKT00033,CO011,Onboarding Help,Critical,in_progress,2023-10-02,2023-10-21,Support_D,5.0
TKT00034,CO011,Billing Dispute,Low,open,2024-06-01,,Support_A,1.0
TKT00035,CO012,Activation Issue,Medium,open,2024-01-28,2024-02-03,Support_A,2.0
TKT00036,CO012,Fraud Alert,Critical,open,2023-12-15,2023-12-30,Support_B,1.0
TKT00037,CO012,Billing Dispute,Low,closed,2023-08-07,2023-08-11,Support_A,4.0
TKT00038,CO012,Limit Increase Request,Medium,closed,2024-06-19,2024-06-25,Support_C,5.0
TKT00039,CO012,Statement Query,Medium,open,2024-03-05,2024-03-08,Support_D,2.0
TKT00040,CO013,Onboarding Help,Medium,closed,2023-07-30,2023-08-04,Support_A,5.0
TKT00041,CO013,Statement Query,Medium,open,2024-03-17,2024-04-05,Support_A,1.0
TKT00042,CO013,Statement Query,Low,resolved,2023-07-06,2023-07-12,Support_D,
TKT00043,CO013,Card Declined,Low,resolved,2023-08-26,2023-09-13,Support_D,1.0
TKT00044,CO013,Activation Issue,High,open,2023-08-30,2023-09-18,Support_A,3.0
TKT00045,CO013,Limit Increase Request,Critical,open,2023-12-16,2023-12-19,Support_D,4.0
TKT00046,CO013,Billing Dispute,Low,in_progress,2023-08-13,,Support_C,1.0
TKT00047,CO014,Statement Query,Medium,resolved,2024-03-09,2024-03-16,Support_B,3.0
TKT00048,CO014,Billing Dispute,Critical,resolved,2023-06-14,2023-06-27,Support_C,1.0
TKT00049,CO014,Fraud Alert,Critical,open,2023-06-19,2023-07-08,Support_D,2.0
TKT00050,CO014,Statement Query,Low,in_progress,2023-06-19,,Support_A,2.0
TKT00051,CO015,Limit Increase Request,Low,resolved,2023-06-16,2023-07-01,Support_C,1.0
TKT00052,CO015,Statement Query,Critical,closed,2024-01-31,2024-02-07,Support_C,2.0
TKT00053,CO015,Technical Issue,Medium,in_progress,2023-09-30,2023-10-08,Support_D,3.0
TKT00054,CO015,Statement Query,Low,open,2023-09-11,2023-09-15,Support_A,5.0
TKT00055,CO015,Technical Issue,Critical,in_progress,2023-10-31,2023-11-05,Support_A,1.0
TKT00056,CO016,Fraud Alert,Critical,in_progress,2024-02-21,2024-02-25,Support_A,1.0
TKT00057,CO016,Statement Query,High,closed,2023-09-24,2023-10-06,Support_C,
